customer_id,depot_id
C000984,D001_1
C000986,D001_3
C000987,D001_2
C000988,D001_3
C000990,D001_3
C000992,D001_3
C000994,D001_2
C000996,D001_2
C000998,D001_3
C000999,D001_3
C001000,D001_2
C001001,D001_3
C001003,D001_1
C001006,D001_2
C001007,D001_3
C001010,D001_3
C001012,D001_4
C001013,D001_3
C001015,D001_2
C001019,D001_2
C001020,D001_2
C001024,D001_1
C001025,D001_3
C001027,D001_2
C001028,D001_2
C001029,D001_1
C001031,D001_1
C001032,D001_4
C001033,D001_2
C001034,D001_2
C001035,D001_2
C001038,D001_2
C001040,D001_1
C001041,D001_2
C001044,D001_4
C001046,D001_2
C001049,D001_1
C001050,D001_3
C001052,D001_2
C001054,D001_1
C001056,D001_3
C001057,D001_3
C001058,D001_4
C001059,D001_2
C001060,D001_3
C001065,D001_3
C001066,D001_5
C001070,D001_4
C001071,D001_3
C001072,D001_3
C001073,D001_1
C001075,D001_2
C001078,D001_1
C001081,D001_2
C001082,D001_1
C001084,D001_1
C001086,D001_3
C001087,D001_3
C001091,D001_2
C001092,D001_4
C001093,D001_2
C001095,D001_4
C001096,D001_5
C001098,D001_5
C001100,D001_2
C001101,D001_2
C001103,D001_3
C001105,D001_2
C001106,D001_2
C001107,D001_2
C001108,D001_4
C001113,D001_3
C001114,D001_4
C001119,D001_4
C001120,D001_2
C001122,D001_2
C001123,D001_5
C001127,D001_4
C001128,D001_4
C001129,D001_3
C001130,D001_1
C001131,D001_1
C001132,D001_5
C001136,D001_2
C001144,D001_2
C001147,D001_1
C001149,D001_5
C001152,D001_2
C001153,D001_3
C001155,D001_3
C001157,D001_2
C001159,D001_3
C001165,D001_4
C001166,D001_2
C001167,D001_4
C001168,D001_4
C001169,D001_2
C001171,D001_3
C001172,D001_2
C001174,D001_5
C001175,D001_5
C001179,D001_3
C001180,D001_5
C001181,D001_4
C001182,D001_1
C001183,D001_5
C001184,D001_1
C001185,D001_4
C001186,D001_2
C001187,D001_1
C001188,D001_3
C001190,D001_2
C001193,D001_3
C001195,D001_4
C001197,D001_1
C001200,D001_2
C001206,D001_2
C001208,D001_2
C001211,D001_2
C001213,D001_4
C001217,D001_1
C001218,D001_2
C001222,D001_3
C001225,D001_5
C001226,D001_4
C001232,D001_3
C001237,D001_1
C001239,D001_1
C001240,D001_4
C001243,D001_3
C001245,D001_2
C001246,D001_3
C001250,D001_2
C001251,D001_2
C001252,D001_1
C001253,D001_4
C001254,D001_2
C001255,D001_3
C001257,D001_3
C001258,D001_4
C001260,D001_2
C001263,D001_3
C001265,D001_2
C001268,D001_2
C001269,D001_3
C001274,D001_1
C001281,D001_1
C001282,D001_3
C001284,D001_1
C001286,D001_2
C001288,D001_2
C001289,D001_3
C001290,D001_4
C001294,D001_3
C001295,D001_5
C001296,D001_1
C001298,D001_3
C001299,D001_3
C001301,D001_2
C001304,D001_2
C001305,D001_2
C001309,D001_2
C001311,D001_2
C001312,D001_4
C001313,D001_2
C001314,D001_1
C001318,D001_3
C001319,D001_3
C001323,D001_3
C001326,D001_2
C001327,D001_4
C001328,D001_2
C001330,D001_2
C001331,D001_4
C001336,D001_5
C001337,D001_3
C001338,D001_4
C001342,D001_2
C001345,D001_4
C001348,D001_5
C001349,D001_3
C001357,D001_2
C001358,D001_1
C001359,D001_2
C001360,D001_2
C001361,D001_4
C001364,D001_2
C001365,D001_1
C001368,D001_2
C001370,D001_3
C001372,D001_2
C001376,D001_3
C001378,D001_4
C001382,D001_5
C001385,D001_2
C001388,D001_3
C001389,D001_2
C001391,D001_5
C001394,D001_2
C001397,D001_2
C001403,D001_2
C001405,D001_2
C001409,D001_2
C001412,D001_5
C001417,D001_2
C001419,D001_1
C001423,D001_4
C001426,D001_3
C001430,D001_1
C001431,D001_3
C001433,D001_1
C001434,D001_4
C001435,D001_5
C001437,D001_3
C001439,D001_2
C001443,D001_4
C001445,D001_3
C001451,D001_5
C001452,D001_3
C001454,D001_4
C001459,D001_2
C001462,D001_5
C001463,D001_4
C001464,D001_2
C001467,D001_2
C001468,D001_2
C001469,D001_3
C001471,D001_3
C001473,D001_3
C001476,D001_4
C001477,D001_1
C001482,D001_2
C001485,D001_2
C001486,D001_1
C001487,D001_1
C001490,D001_3
C001492,D001_2
C001493,D001_3
C001494,D001_2
C001497,D001_1
C001498,D001_1
C001500,D001_4
C001502,D001_2
C001506,D001_1
C001507,D001_2
C001508,D001_3
C001511,D001_2
C001512,D001_4
C001513,D001_2
C001521,D001_1
C001522,D001_4
C001524,D001_5
C001527,D001_3
C001530,D001_2
C001531,D001_4
C001533,D001_2
C001534,D001_1
C001536,D001_2
C001540,D001_2
C001543,D001_4
C001545,D001_1
C001546,D001_1
C001548,D001_2
C001549,D001_5
C001550,D001_3
C001551,D001_2
C001552,D001_2
C001554,D001_2
C001555,D001_2
C001557,D001_3
C001559,D001_3
C001562,D001_2
C001563,D001_5
C001564,D001_4
C001565,D001_4
C001568,D001_2
C001573,D001_1
C001575,D001_3
C001576,D001_1
C001581,D001_2
C001582,D001_4
C001583,D001_4
C001587,D001_2
C001589,D001_1
C001590,D001_2
C001595,D001_4
C001598,D001_2
C001602,D001_1
C001603,D001_2
C001607,D001_4
C001610,D001_1
C001611,D001_3
C001612,D001_4
C001613,D001_3
C001614,D001_1
C001615,D001_3
C001616,D001_4
C001618,D001_1
C001622,D001_2
C001625,D001_3
C001628,D001_1
C001629,D001_1
C001633,D001_3
C001635,D001_3
C001636,D001_3
C001638,D001_4
C001639,D001_4
C001641,D001_2
C001644,D001_4
C001649,D001_2
C001651,D001_1
C001654,D001_1
C001659,D001_2
C001660,D001_1
C001662,D001_2
C001664,D001_4
C001666,D001_3
C001675,D001_1
C001677,D001_3
C001678,D001_1
C001679,D001_1
C001680,D001_3
C001682,D001_4
C001684,D001_3
C001686,D001_1
C001687,D001_5
C001689,D001_2
C001691,D001_2
C001693,D001_2
C001694,D001_2
C001697,D001_1
C001702,D001_4
C001703,D001_2
C001706,D001_2
C001708,D001_3
C001709,D001_2
C001710,D001_4
C001714,D001_4
C001715,D001_1
C001717,D001_5
C001718,D001_2
C001719,D001_5
C001722,D001_3
C001725,D001_1
C001726,D001_4
C001729,D001_1
C001732,D001_4
C001735,D001_5
C001736,D001_4
C001737,D001_3
C001741,D001_1
C001748,D001_1
C001750,D001_2
C001755,D001_1
C001758,D001_1
C001761,D001_3
C001762,D001_3
C001763,D001_3
C001765,D001_2
C001766,D001_4
C001767,D001_1
C001768,D001_2
C001769,D001_2
C001771,D001_4
C001772,D001_2
C001774,D001_1
C001775,D001_1
C001779,D001_2
C001780,D001_3
C001781,D001_3
C001783,D001_1
C001784,D001_2
C001787,D001_2
C001788,D001_2
C001789,D001_4
C001791,D001_4
C001792,D001_4
C001796,D001_4
C001797,D001_1
C001801,D001_2
C001803,D001_2
C001806,D001_2
C001809,D001_2
C001811,D001_4
C001812,D001_3
C001813,D001_3
C001814,D001_2
C001815,D001_2
C001817,D001_3
C001819,D001_1
C001822,D001_4
C001823,D001_4
C001831,D001_2
C001832,D001_1
C001834,D001_2
C001843,D001_2
C001845,D001_1
C001849,D001_4
C001851,D001_3
C001853,D001_2
C001855,D001_4
C001856,D001_2
C001859,D001_3
C001861,D001_1
C001867,D001_2
C001869,D001_1
C001872,D001_3
C001875,D001_3
C001878,D001_4
C001879,D001_4
C001880,D001_2
C001882,D001_5
C001884,D001_3
C001885,D001_4
C001886,D001_3
C001890,D001_5
C001891,D001_2
C001893,D001_2
C001896,D001_2
C001899,D001_3
C001900,D001_2
C001901,D001_4
C001904,D001_2
C001907,D001_1
C001910,D001_2
C001914,D001_2
C001915,D001_3
C001916,D001_3
C001917,D001_2
C001918,D001_2
C001919,D001_3
C001925,D001_2
C001928,D001_2
C001929,D001_4
C001938,D001_1
C001941,D001_4
C001946,D001_2
C001947,D001_2
C001952,D001_1
C001954,D001_2
C001959,D001_1
C001960,D001_1
C001961,D001_2
C001962,D001_3
C001964,D001_2
C001965,D001_4
C001966,D001_2
C001967,D001_3
C001968,D001_5
C001971,D001_2
C001972,D001_4
C001974,D001_1
C001977,D001_2
C001978,D001_5
C001979,D001_3
C001980,D001_3
C001981,D001_4
C001983,D001_3
C001984,D001_3
C001986,D001_2
C001987,D001_4
C001989,D001_1
C001990,D001_4
C001996,D001_3
C001998,D001_1
C002000,D001_2
C002001,D001_1
C002002,D001_1
C002003,D001_1
C002008,D001_2
C002010,D001_2
C002011,D001_4
C002012,D001_5
C002018,D001_5
C002022,D001_3
C002023,D001_5
C002027,D001_5
C002029,D001_4
C002032,D001_2
C002034,D001_2
C002035,D001_2
C002037,D001_4
C002041,D001_2
C002043,D001_2
C002047,D001_2
C002048,D001_3
C002054,D001_2
C002055,D001_3
C002056,D001_1
C002058,D001_3
C002061,D001_5
C002063,D001_4
C002064,D001_4
C002065,D001_2
C002069,D001_4
C002070,D001_3
C002072,D001_5
C002074,D001_1
C002076,D001_3
C002080,D001_1
C002081,D001_5
C002082,D001_2
C002083,D001_3
C002087,D001_3
C002088,D001_2
C002089,D001_3
C002090,D001_1
C002093,D001_4
C002094,D001_4
C002095,D001_4
C002098,D001_5
C002102,D001_2
C002104,D001_4
C002106,D001_3
C002107,D001_4
C002108,D001_4
C002109,D001_1
C002110,D001_5
C002111,D001_3
C002114,D001_2
C002115,D001_2
C002118,D001_4
C002124,D001_1
C002125,D001_4
C002126,D001_2
C002128,D001_3
C002129,D001_1
C002131,D001_2
C002133,D001_2
C002136,D001_3
C002138,D001_4
C002139,D001_2
C002143,D001_1
C002147,D001_3
C002148,D001_2
C002152,D001_1
C002154,D001_4
C002159,D001_3
C002160,D001_1
C002161,D001_1
C002163,D001_2
C002165,D001_1
C002166,D001_2
C002167,D001_1
C002168,D001_3
C002169,D001_2
C002170,D001_4
C002172,D001_1
C002178,D001_2
C002179,D001_4
C002183,D001_5
C002188,D001_2
C002192,D001_1
C002200,D001_2
C002201,D001_3
C002203,D001_4
C002204,D001_1
C002205,D001_2
C002206,D001_3
C002207,D001_3
C002209,D001_1
C002211,D001_4
C002212,D001_4
C002217,D001_2
C002218,D001_3
C002220,D001_3
C002221,D001_4
C002222,D001_2
C002225,D001_4
C002226,D001_3
C002227,D001_2
C002228,D001_2
C002229,D001_2
C002230,D001_2
C002233,D001_2
C002234,D001_3
C002235,D001_2
C002238,D001_2
C002239,D001_2
C002241,D001_2
C002243,D001_2
C002245,D001_4
C002246,D001_2
C002247,D001_2
C002251,D001_4
C002252,D001_4
C002255,D001_4
C002258,D001_1
C002259,D001_4
C002260,D001_2
C002261,D001_4
C002262,D001_2
C002265,D001_3
C002268,D001_2
C002270,D001_4
C002271,D001_3
C002273,D001_2
C002274,D001_2
C002275,D001_2
C002277,D001_4
C002279,D001_2
C002281,D001_4
C002282,D001_2
C002283,D001_3
C002284,D001_4
C002292,D001_5
C002294,D001_2
C002295,D001_1
C002300,D001_2
C002301,D001_2
C002304,D001_2
C002307,D001_5
C002310,D001_2
C002311,D001_2
C002314,D001_3
C002315,D001_2
C002320,D001_2
C002322,D001_4
C002325,D001_1
C002328,D001_2
C002331,D001_2
C002332,D001_2
C002333,D001_3
C002335,D001_2
C002336,D001_1
C002338,D001_1
C002339,D001_3
C002341,D001_3
C002346,D001_4
C002347,D001_4
C002348,D001_2
C002350,D001_2
C002355,D001_4
C002360,D001_1
C002361,D001_2
C002362,D001_5
C002363,D001_3
C002365,D001_5
C002368,D001_1
C002371,D001_5
C002373,D001_2
C002374,D001_2
C002376,D001_1
C002378,D001_2
C002381,D001_1
C002385,D001_2
C002390,D001_3
C002391,D001_2
C002393,D001_5
C002396,D001_3
C002397,D001_2
C002398,D001_2
C002399,D001_3
C002403,D001_3
C002404,D001_2
C002405,D001_2
C002406,D001_1
C002408,D001_4
C002410,D001_1
C002412,D001_4
C002413,D001_3
C002415,D001_3
C002416,D001_2
C002417,D001_2
C002418,D001_2
C002419,D001_2
C002422,D001_2
C002423,D001_1
C002424,D001_4
C002425,D001_5
C002427,D001_4
C002429,D001_1
C002434,D001_3
C002436,D001_2
C002440,D001_2
C002443,D001_4
C002444,D001_1
C002446,D001_2
C002449,D001_4
C002452,D001_3
C002454,D001_4
C002456,D001_2
C002463,D001_3
C002465,D001_3
C002467,D001_3
C002473,D001_3
C002474,D001_2
C002479,D001_2
C002480,D001_2
C002481,D001_3
C002483,D001_5
C002487,D001_3
C002489,D001_1
C002494,D001_2
C002495,D001_3
C002499,D001_2
C002501,D001_2
C002503,D001_5
C002506,D001_5
C002510,D001_2
C002511,D001_4
C002514,D001_2
C002515,D001_1
C002516,D001_1
C002517,D001_2
C002522,D001_2
C002523,D001_3
C002524,D001_5
C002527,D001_1
C002534,D001_5
C002536,D001_1
C002537,D001_2
C002538,D001_2
C002540,D001_1
C002543,D001_3
C002545,D001_2
C002547,D001_2
C002548,D001_4
C002549,D001_3
C002551,D001_3
C002553,D001_3
C002554,D001_4
C002558,D001_2
C002560,D001_1
C002564,D001_1
C002565,D001_1
C002571,D001_2
C002572,D001_2
C002574,D001_2
C002575,D001_2
C002576,D001_3
C002577,D001_3
C002578,D001_3
C002582,D001_2
C002584,D001_4
C002586,D001_2
C002588,D001_3
C002590,D001_3
C002592,D001_1
C002594,D001_3
C002595,D001_1
C002596,D001_4
C002600,D001_2
C002601,D001_4
C002602,D001_2
C002604,D001_1
C002605,D001_1
C002606,D001_4
C002609,D001_1
C002610,D001_2
C002614,D001_4
C002616,D001_5
C002618,D001_3
C002620,D001_1
C002622,D001_3
C002625,D001_2
C002631,D001_2
C002633,D001_2
C002634,D001_3
C002637,D001_3
C002639,D001_2
C002640,D001_1
C002642,D001_2
C002646,D001_1
C002648,D001_2
C002650,D001_4
C002655,D001_3
C002656,D001_4
C002658,D001_2
C002661,D001_4
C002665,D001_2
C002666,D001_2
C002669,D001_3
C002675,D001_4
C002676,D001_2
C002681,D001_2
C002682,D001_2
C002683,D001_1
C002685,D001_2
C002686,D001_5
C002695,D001_1
C002696,D001_1
C002699,D001_2
C002700,D001_5
C002701,D001_2
C002703,D001_2
C002704,D001_4
C002705,D001_2
C002708,D001_2
C002713,D001_5
C002714,D001_2
C002720,D001_2
C002721,D001_3
C002722,D001_1
C002726,D001_2
C002728,D001_5
C002731,D001_4
C002733,D001_4
C002734,D001_3
C002735,D001_4
C002738,D001_1
C002739,D001_3
C002740,D001_2
C002742,D001_1
C002753,D001_2
C002754,D001_2
C002757,D001_1
C002760,D001_3
C002762,D001_3
C002763,D001_2
C002765,D001_2
C002766,D001_2
C002769,D001_1
C002773,D001_2
C002777,D001_2
C002778,D001_4
C002779,D001_4
C002784,D001_4
C002789,D001_2
C002791,D001_2
C002792,D001_3
C002794,D001_3
C002796,D001_5
C002798,D001_2
C002800,D001_4
C002805,D001_3
C002807,D001_2
C002810,D001_2
C002812,D001_2
C002816,D001_1
C002817,D001_4
C002818,D001_3
C002819,D001_3
C002822,D001_1
C002824,D001_2
C002830,D001_2
C002831,D001_3
C002832,D001_2
C002834,D001_2
C002836,D001_2
C002841,D001_4
C002842,D001_2
C002843,D001_4
C002847,D001_4
C002850,D001_2
C002852,D001_2
C002853,D001_1
C002854,D001_3
C002857,D001_3
C002860,D001_2
C002862,D001_2
C002863,D001_2
C002864,D001_1
C002866,D001_2
C002868,D001_3
C002869,D001_1
C002871,D001_3
C002873,D001_3
C002874,D001_3
C002878,D001_3
C002880,D001_3
C002882,D001_2
C002887,D001_1
C002888,D001_4
C002893,D001_1
C002895,D001_2
C002899,D001_1
C002900,D001_5
C002902,D001_2
C002903,D001_3
C002904,D001_2
C002906,D001_3
C002910,D001_5
C002913,D001_3
C002914,D001_5
C002915,D001_1
C002921,D001_2
C002926,D001_4
C002927,D001_5
C002929,D001_2
C002931,D001_2
C002934,D001_1
C002936,D001_3
C002937,D001_4
C002938,D001_2
C002943,D001_1
C002945,D001_3
C002950,D001_2
C002953,D001_2
C002955,D001_1
C002957,D001_3
C002959,D001_2
C002961,D001_3
C002963,D001_1
C002965,D001_5
C002967,D001_3
C002971,D001_3
C002976,D001_2
C002977,D001_4
C002979,D001_2
C002987,D001_2
C002988,D001_3
C002990,D001_5
C002991,D001_1
C002993,D001_2
C002995,D001_5
C002998,D001_3
C003000,D001_3
C003003,D001_2
C003008,D001_3
C003009,D001_2
C003012,D001_2
C003013,D001_2
C003015,D001_3
C003016,D001_2
C003021,D001_3
C003022,D001_2
C003031,D001_3
C003032,D001_1
C003037,D001_4
C003038,D001_2
C003040,D001_5
C003041,D001_2
C003043,D001_2
C003044,D001_2
C003045,D001_4
C003046,D001_4
C003047,D001_3
C003049,D001_5
C003051,D001_2
C003052,D001_3
C003053,D001_2
C003054,D001_5
C003058,D001_4
C003059,D001_4
C003061,D001_2
C003062,D001_4
C003065,D001_2
C003069,D001_3
C003070,D001_1
C003071,D001_2
C003073,D001_3
C003076,D001_2
C003079,D001_3
C003080,D001_4
C003083,D001_2
C003085,D001_3
C003088,D001_2
C003091,D001_1
C003092,D001_1
C003102,D001_5
C003105,D001_3
C003106,D001_3
C003107,D001_2
C003109,D001_4
C003116,D001_4
C003118,D001_3
C003120,D001_1
C003121,D001_2
C003122,D001_1
C003124,D001_3
C003125,D001_4
C003126,D001_5
C003127,D001_2
C003128,D001_5
C003129,D001_2
C003130,D001_2
C003131,D001_1
C003136,D001_3
C003137,D001_2
C003138,D001_2
C003139,D001_4
C003141,D001_4
C003142,D001_2
C003145,D001_2
C003148,D001_3
C003149,D001_2
C003151,D001_3
C003153,D001_4
C003155,D001_4
C003160,D001_1
C003161,D001_2
C003162,D001_2
C003164,D001_2
C003165,D001_3
C003169,D001_3
C003172,D001_4
C003174,D001_2
C003175,D001_2
C003176,D001_4
C003177,D001_2
C003180,D001_4
C003182,D001_2
C003183,D001_1
C003184,D001_2
C003185,D001_2
C003186,D001_5
C003189,D001_2
C003195,D001_2
C003201,D001_2
C003203,D001_1
C003206,D001_3
C003210,D001_2
C003211,D001_2
C003212,D001_4
C003215,D001_2
C003216,D001_3
C003218,D001_1
C003220,D001_2
C003221,D001_1
C003224,D001_2
C003225,D001_3
C003226,D001_2
C003227,D001_2
C003228,D001_2
C003230,D001_2
C003233,D001_2
C003235,D001_3
C003237,D001_2
C003239,D001_2
C003242,D001_2
C003243,D001_2
C003244,D001_3
C003245,D001_2
C003250,D001_3
C003251,D001_5
C003254,D001_4
C003256,D001_2
C003259,D001_1
C003261,D001_2
C003271,D001_3
C003272,D001_4
C003274,D001_5
C003277,D001_2
C003278,D001_4
C003280,D001_1
C003284,D001_4
C003285,D001_2
C003288,D001_5
C003289,D001_1
C003293,D001_1
C003297,D001_2
C003300,D001_2
C003303,D001_2
C003304,D001_4
C003306,D001_3
C003309,D001_4
C003310,D001_4
C003314,D001_2
C003319,D001_3
C003328,D001_5
C003329,D001_4
C003330,D001_1
C003332,D001_4
C003334,D001_5
C003337,D001_4
C003338,D001_2
C003344,D001_2
C003345,D001_1
C003346,D001_3
C003350,D001_1
C003353,D001_2
C003356,D001_2
C003361,D001_1
C003364,D001_2
C003367,D001_2
C003372,D001_3
C003373,D001_3
C003375,D001_2
C003376,D001_1
C003377,D001_2
C003382,D001_2
C003383,D001_2
C003385,D001_5
C003387,D001_2
C003388,D001_3
C003394,D001_2
C003395,D001_2
C003400,D001_2
C003404,D001_2
C003405,D001_4
C003406,D001_2
C003408,D001_1
C003410,D001_2
C003411,D001_1
C003413,D001_4
C003415,D001_1
C003416,D001_2
C003417,D001_1
C003418,D001_2
C003420,D001_2
C003423,D001_4
C003424,D001_2
C003429,D001_2
C003431,D001_5
C003432,D001_2
C003433,D001_1
C003434,D001_2
C003435,D001_2
C003438,D001_3
C003447,D001_2
C003448,D001_2
C003449,D001_4
C003450,D001_1
C003452,D001_1
C003453,D001_1
C003454,D001_1
