Customer_ID_idx,Customer_ID
1371,C003045
1372,C003046
1373,C003047
1374,C003049
1375,C003051
1376,C003052
1377,C003053
1378,C003054
1379,C003058
1380,C003059
1381,C003061
1382,C003062
1383,C003065
1384,C003069
1385,C003070
1386,C003071
1387,C003073
1388,C003076
1389,C003079
1390,C003080
1391,C003083
1392,C003085
1393,C003088
1394,C003091
1395,C003092
1396,C003102
1397,C003105
1398,C003106
1399,C003107
1400,C003109
1401,C003116
1402,C003118
1403,C003120
1404,C003121
1405,C003122
1406,C003124
1407,C003125
1408,C003126
1409,C003127
1410,C003128
1411,C003129
1412,C003130
1413,C003131
1414,C003136
1415,C003137
1416,C003138
1417,C003139
1418,C003141
1419,C003142
1420,C003145
1421,C003148
1422,C003149
1423,C003151
1424,C003153
1425,C003155
1426,C003160
1427,C003161
1428,C003162
1429,C003164
1430,C003165
1431,C003169
1432,C003172
1433,C003174
1434,C003175
1435,C003176
1436,C003177
1437,C003180
1438,C003182
1439,C003183
1440,C003184
1441,C003185
1442,C003186
1443,C003189
1444,C003195
1445,C003201
1446,C003203
1447,C003206
1448,C003210
1449,C003211
1450,C003212
1451,C003215
1452,C003216
1453,C003218
1454,C003220
1455,C003221
1456,C003224
1457,C003225
1458,C003226
1459,C003227
1460,C003228
1461,C003230
1462,C003233
1463,C003235
1464,C003237
1465,C003239
1466,C003242
1467,C003243
1468,C003244
1469,C003245
1470,C003250
1471,C003251
1472,C003254
1473,C003256
1474,C003259
1475,C003261
1476,C003271
1477,C003272
1478,C003274
1479,C003277
1480,C003278
1481,C003280
1482,C003284
1483,C003285
1484,C003288
1485,C003289
1486,C003293
1487,C003297
1488,C003300
1489,C003303
1490,C003304
1491,C003306
1492,C003309
1493,C003310
1494,C003314
1495,C003319
1496,C003328
1497,C003329
1498,C003330
1499,C003332
1500,C003334
1501,C003337
1502,C003338
1503,C003344
1504,C003345
1505,C003346
1506,C003350
1507,C003353
1508,C003356
1509,C003361
1510,C003364
1511,C003367
1512,C003372
1513,C003373
1514,C003375
1515,C003376
1516,C003377
1517,C003382
1518,C003383
1519,C003385
1520,C003387
1521,C003388
1522,C003394
1523,C003395
1524,C003400
1525,C003404
1526,C003405
1527,C003406
1528,C003408
1529,C003410
1530,C003411
1531,C003413
1532,C003415
1533,C003416
1534,C003417
1535,C003418
1536,C003420
1537,C003423
1538,C003424
1539,C003429
1540,C003431
1541,C003432
1542,C003433
1543,C003434
1544,C003435
1545,C003438
1546,C003447
1547,C003448
1548,C003449
1549,C003450
1550,C003452
1551,C003453
1552,C003454
1553,C003462
1554,C003464
1555,C003469
1556,C003471
1557,C003472
1558,C003477
1559,C003480
1560,C003485
1561,C003487
1562,C003490
1563,C003491
1564,C003492
1565,C003493
1566,C003495
1567,C003503
1568,C003504
1569,C003507
1570,C003509
1571,C003510
1572,C003516
1573,C003518
1574,C003520
1575,C003521
1576,C003522
1577,C003523
1578,C003524
1579,C003526
1580,C003529
1581,C003531
1582,C003532
1583,C003534
1584,C003535
1585,C003537
1586,C003538
1587,C003540
1588,C003542
1589,C003545
1590,C003546
1591,C003548
1592,C003549
1593,C003552
1594,C003556
1595,C003557
1596,C003558
1597,C003561
1598,C003562
1599,C003564
1600,C003566
1601,C003568
1602,C003571
1603,C003572
1604,C003575
1605,C003576
1606,C003579
1607,C003580
1608,C003581
1609,C003582
1610,C003585
1611,C003586
1612,C003587
1613,C003588
1614,C003592
1615,C003596
1616,C003597
1617,C003600
1618,C003601
1619,C003602
1620,C003604
1621,C003607
1622,C003616
1623,C003617
1624,C003618
1625,C003620
1626,C003622
1627,C003623
1628,C003625
1629,C003628
1630,C003629
1631,C003630
1632,C003632
1633,C003633
1634,C003635
1635,C003636
1636,C003643
1637,C003646
1638,C003647
1639,C003648
1640,C003652
1641,C003654
1642,C003659
1643,C003660
1644,C003662
1645,C003664
1646,C003666
1647,C003668
1648,C003671
1649,C003672
1650,C003673
1651,C003675
1652,C003677
1653,C003678
1654,C003680
1655,C003683
1656,C003684
1657,C003685
1658,C003686
1659,C003687
1660,C003691
1661,C003692
1662,C003693
1663,C003696
1664,C003697
1665,C003699
1666,C003701
1667,C003703
1668,C003711
1669,C003714
1670,C003717
1671,C003719
1672,C003720
1673,C003721
1674,C003722
1675,C003725
1676,C003726
1677,C003728
1678,C003729
1679,C003732
1680,C003733
1681,C003736
1682,C003738
1683,C003740
1684,C003743
1685,C003744
1686,C003748
1687,C003750
1688,C003751
1689,C003753
1690,C003754
1691,C003756
1692,C003757
1693,C003758
1694,C003762
1695,C003764
1696,C003765
1697,C003768
1698,C003769
1699,C003771
1700,C003774
1701,C003777
1702,C003779
1703,C003781
1704,C003784
1705,C003787
1706,C003788
1707,C003792
1708,C003794
1709,C003795
1710,C003797
1711,C003799
1712,C003803
1713,C003806
1714,C003807
1715,C003808
1716,C003809
1717,C003814
1718,C003815
1719,C003817
1720,C003823
1721,C003825
1722,C003830
1723,C003832
1724,C003833
1725,C003836
1726,C003840
1727,C003843
1728,C003845
1729,C003847
1730,C003853
1731,C003857
1732,C003859
1733,C003863
1734,C003865
1735,C003866
1736,C003870
1737,C003871
1738,C003872
1739,C003874
1740,C003881
1741,C003884
1742,C003886
1743,C003887
1744,C003889
1745,C003890
1746,C003892
1747,C003894
1748,C003897
1749,C003898
1750,C003899
1751,C003900
1752,C003901
1753,C003902
1754,C003904
1755,C003905
1756,C003906
1757,C003907
1758,C003910
1759,C003913
1760,C003916
1761,C003919
1762,C003920
1763,C003922
1764,C003924
1765,C003926
1766,C003928
1767,C003932
1768,C003933
1769,C003934
1770,C003939
1771,C003940
1772,C003941
1773,C003942
1774,C003943
1775,C003946
1776,C003947
1777,C003948
1778,C003950
1779,C003953
1780,C003954
1781,C003955
1782,C003960
1783,C003961
1784,C003963
1785,C003964
1786,C003966
1787,C003967
1788,C003968
1789,C003969
1790,C003970
1791,C003973
1792,C003977
1793,C003978
1794,C003980
1795,C003984
1796,C003988
1797,C003989
1798,C003991
1799,C003995
1800,C004001
1801,C004004
1802,C004006
1803,C004007
1804,C004009
1805,C004010
1806,C004012
1807,C004013
1808,C004014
1809,C004017
1810,C004018
1811,C004019
1812,C004020
1813,C004022
1814,C004025
1815,C004033
1816,C004034
1817,C004035
1818,C004036
1819,C004038
1820,C004039
1821,C004040
1822,C004042
1823,C004045
1824,C004046
1825,C004048
1826,C004057
1827,C004058
1828,C004060
1829,C004065
1830,C004069
1831,C004071
1832,C004072
1833,C004073
1834,C004074
1835,C004075
1836,C004078
1837,C004080
1838,C004081
1839,C004084
1840,C004086
1841,C004087
1842,C004088
1843,C004094
1844,C004095
1845,C004096
1846,C004097
1847,C004099
1848,C004103
1849,C004106
1850,C004107
1851,C004110
1852,C004113
1853,C004115
1854,C004117
1855,C004119
1856,C004124
1857,C004130
1858,C004131
1859,C004132
1860,C004138
1861,C004149
1862,C004152
1863,C004153
1864,C004154
1865,C004155
1866,C004156
1867,C004157
1868,C004158
1869,C004164
1870,C004171
1871,C004174
1872,C004176
1873,C004178
1874,C004181
1875,C004182
1876,C004185
1877,C004186
1878,C004187
1879,C004192
1880,C004193
1881,C004197
1882,C004198
1883,C004200
1884,C004201
1885,C004202
1886,C004206
1887,C004208
1888,C004210
1889,C004212
1890,C004213
1891,C004217
1892,C004218
1893,C004219
1894,C004220
1895,C004221
1896,C004223
1897,C004234
1898,C004237
1899,C004238
1900,C004243
1901,C004247
1902,C004248
1903,C004249
1904,C004253
1905,C004254
1906,C004255
1907,C004256
1908,C004259
1909,C004261
1910,C004264
1911,C004269
1912,C004270
1913,C004273
1914,C004275
1915,C004280
1916,C004283
1917,C004284
1918,C004286
1919,C004290
1920,C004291
1921,C004292
1922,C004293
1923,C004294
1924,C004300
1925,C004303
1926,C004304
1927,C004305
1928,C004306
1929,C004307
1930,C004310
1931,C004317
1932,C004318
1933,C004322
1934,C004326
1935,C004327
1936,C004330
1937,C004331
1938,C004332
1939,C004335
1940,C004337
1941,C004340
1942,C004342
1943,C004343
1944,C004344
1945,C004347
1946,C004348
1947,C004350
1948,C004353
1949,C004356
1950,C004358
1951,C004360
1952,C004361
1953,C004362
1954,C004366
1955,C004367
1956,C004369
1957,C004370
1958,C004372
1959,C004373
1960,C004375
1961,C004377
1962,C004378
1963,C004379
1964,C004382
1965,C004386
1966,C004389
1967,C004391
1968,C004392
1969,C004394
1970,C004397
1971,C004398
1972,C004402
1973,C004407
